RegionName,SiteName,ProjectStatus,PowerTopology,Day,Grid RH,Grid KWh,Grid Availability Hr,Gen RH,Gen KWh,Generator Working H,SiteOnBattery RH,BatteryCharge KWh,BatteryDischarge KWh,Solar RH,SolarWithBB RH,SolarWithGrid RH,SolarWithGen RH,Solar KWh,TotalPower RH,TotalPower KWh,SiteDown H,Total Hours,No Comm. H,Network Availability H,Tenants KWh,AVG Tenants KW,TotalDC KWh,AVG TotalDC KW,EnergySurplus KWh,FuelConsumption L (W Drop),FuelConsumption L (W/O Drop),Fuel Drop L,Refuel L,FuelConsumptionRate L/h (W/O Drop),Fuel Level L,Total AC Supply KWh,Total DC Supply KWh,TotalRectifier KWh,PUE,PUE Status,
Adamawa,IHS_GAR_349M,SLA_IENG,Solar-AER-Grid-Gen-Lithium,2026-06-04,0.05,48.47,0,12.6,48.27,12.6,11.35,0,0,0,0,0,0,0,24,96.74,0,24,0,24,41.16,1.71,41.16,1.71,55.59,22.57,22.57,0,0,1.79,104.4,96.74,0,0,2.35,Abnormal,
Adamawa,IHS_GAR_349M,SLA_IENG,Solar-AER-Grid-Gen-Lithium,2026-06-05,0.01,50.04,0,12.88,50,12.88,11.11,0,0,0,0,0,0,0,24,100.04,0,24,0,24,40.8,1.7,40.8,1.7,59.24,22.1,22.1,0,175.9,1.72,258.2,100.04,0,0,2.45,Abnormal,
Adamawa,IHS_GAR_349M,SLA_IENG,Solar-AER-Grid-Gen-Lithium,2026-06-06,0.1,46.72,0,12.38,46.35,12.38,11.52,0,0,0,0,0,0,0,24,93.07,0,24,0,24,41.02,1.71,41.02,1.71,52.05,21.57,21.57,0,0,1.74,236.6,93.07,0,0,2.27,Abnormal,
Adamawa,IHS_GAR_349M,SLA_IENG,Solar-AER-Grid-Gen-Lithium,2026-06-07,0.01,51.64,0,12.96,51.59,12.96,11.03,0,0,0,0,0,0,0,24,103.23,0,24,0,24,41.99,1.75,41.99,1.75,61.24,23.1,23.1,0,0,1.78,213.5,103.23,0,0,2.46,Abnormal,
Adamawa,IHS_GAR_349M,SLA_IENG,Solar-AER-Grid-Gen-Lithium,2026-06-08,1.4,49.88,0,12.24,44.76,12.24,10.36,0,0,0,0,0,0,0,24,94.64,0,24,0,24,42.38,1.77,42.38,1.77,52.26,21.87,21.87,0,0,1.79,191.6,94.64,0,0,2.23,Abnormal,
Adamawa,IHS_NGD_001O,SLA_IENG,Grid-Gen,2026-06-04,24,126.58,24,0,0,0,0,0,0,0,0,0,0,0,24,126.58,0,24,0,24,117.96,4.92,117.96,4.92,8.62,0,0,0,0,0,0,126.58,0,0,1.07,Abnormal,
Adamawa,IHS_NGD_001O,SLA_IENG,Grid-Gen,2026-06-05,23.87,134.48,23.87,0,0,0,0.13,0,0,0,0,0,0,0,24,134.48,0,24,0,24,116.37,4.85,116.37,4.85,18.11,0,0,0,0,0,0,134.48,0,0,1.16,Abnormal,
Adamawa,IHS_NGD_001O,SLA_IENG,Grid-Gen,2026-06-06,23.94,132.07,23.94,0,0,0,0.06,0,0,0,0,0,0,0,24,132.07,0,24,0,24,118.83,4.95,118.83,4.95,13.24,0,0,0,0,0,0,132.07,0,0,1.11,Abnormal,
Adamawa,IHS_NGD_001O,SLA_IENG,Grid-Gen,2026-06-07,23.94,127.14,23.94,0,0,0,0.06,0,0,0,0,0,0,0,24,127.14,0,24,0,24,113.4,4.73,113.4,4.73,13.74,0,0,0,0,0,0,127.14,0,0,1.12,Abnormal,
Adamawa,IHS_NGD_001O,SLA_IENG,Grid-Gen,2026-06-08,22.95,123.37,22.95,0,0,0,1.05,0,0,0,0,0,0,0,24,123.37,0,24,0,24,113.6,4.73,113.6,4.73,9.77,0,0,0,0,0,0,123.37,0,0,1.09,Abnormal,
Adamawa,IHS_NGD_002M,SLA_IENG,Grid-Gen,2026-06-04,23.84,118.9,0,0.16,0.79,0.16,0,0,0,0,0,0,0,0,24,119.69,0,24,0,24,179.62,7.48,179.62,7.48,-59.93,1,1,0,0,6.3,226.7,119.69,0,0,0.67,Abnormal,
Adamawa,IHS_NGD_002M,SLA_IENG,Grid-Gen,2026-06-05,16.06,94.74,0,7.93,31.33,7.93,0.01,0,0,0,0,0,0,0,24,126.07,0,24,0,24,178.83,7.45,178.83,7.45,-52.76,23.7,23.7,0,0,2.99,203,126.07,0,0,0.7,Abnormal,
Adamawa,IHS_NGD_002M,SLA_IENG,Grid-Gen,2026-06-06,23.79,121.12,0,0.2,1.03,0.2,0,0,0,0,0,0,0,0,24,122.15,0,24,0,24,181.42,7.56,181.42,7.56,-59.27,1,1,0,96,4.89,298,122.15,0,0,0.67,Abnormal,
Adamawa,IHS_NGD_002M,SLA_IENG,Grid-Gen,2026-06-07,18.26,96.3,0,5.74,23.03,5.74,0,0,0,0,0,0,0,0,24,119.34,0,24,0,24,175.92,7.33,175.92,7.33,-56.59,21.8,21.8,0,0,3.8,276.2,119.34,0,0,0.68,Abnormal,
Adamawa,IHS_NGD_002M,SLA_IENG,Grid-Gen,2026-06-08,11.41,76.96,0,12.58,40.35,12.58,0.01,0,0,0,0,0,0,0,24,117.31,0,24,0,24,176.07,7.34,176.07,7.34,-58.76,40.6,40.6,0,0,3.23,235.6,117.31,0,0,0.67,Abnormal,
Adamawa,IHS_NGD_003O,SLA_IENG,Grid-Gen,2026-06-04,0,232.93,0,0,0,0,0,0,0,0,0,0,0,0,0,232.93,0,0,0,24,223.37,9.31,223.37,9.31,9.56,0,0,0,0,0,301.4,232.93,0,0,1.04,Abnormal,
Adamawa,IHS_NGD_003O,SLA_IENG,Grid-Gen,2026-06-05,0,228.11,0,0,0,0,0,0,0,0,0,0,0,0,0,228.11,0,0,0,24,219.89,9.16,219.89,9.16,8.22,29.5,29.5,0,0,0,271.9,228.11,0,0,1.04,Abnormal,
Adamawa,IHS_NGD_003O,SLA_IENG,Grid-Gen,2026-06-06,0,228.09,0,0,0,0,0,0,0,0,0,0,0,0,0,228.09,0,0,0,24,218.53,9.11,218.53,9.11,9.56,0.93,0.93,0,0,0,270.97,228.09,0,0,1.04,Abnormal,
Adamawa,IHS_NGD_003O,SLA_IENG,Grid-Gen,2026-06-07,0,220.79,0,0,0,0,0,0,0,0,0,0,0,0,0,220.79,0,0,0,24,212.31,8.85,212.31,8.85,8.48,16.1,16.1,0,0,0,254.8,220.79,0,0,1.04,Abnormal,
Adamawa,IHS_NGD_003O,SLA_IENG,Grid-Gen,2026-06-08,0,222.73,0,0,0,0,0,0,0,0,0,0,0,0,0,222.73,0,0,0,24,214.95,8.96,214.95,8.96,7.77,51.87,51.87,0,0,0,202.23,222.73,0,0,1.04,Abnormal,
Adamawa,IHS_NGD_006O,SLA_IENG,Grid-Gen,2026-06-04,23.99,198.86,0,0.01,0.1,0.01,0,0,0,0,0,0,0,0,24,198.95,0,24,0,24,186.05,7.75,186.05,7.75,12.9,0.03,0.03,0,0,2.57,0,198.95,0,0,1.07,Abnormal,
Adamawa,IHS_NGD_006O,SLA_IENG,Grid-Gen,2026-06-05,16.17,194.16,0,7.83,63.31,7.83,0,0,0,0,0,0,0,0,24,257.47,0,24,0,24,179.25,7.47,179.25,7.47,78.22,18.78,18.78,0,0,2.4,0,257.47,0,0,1.44,Abnormal,
Adamawa,IHS_NGD_006O,SLA_IENG,Grid-Gen,2026-06-06,23.78,196.62,0,0.22,1.79,0.22,0,0,0,0,0,0,0,0,24,198.41,0,24,0,24,186.94,7.79,186.94,7.79,11.47,0.52,0.52,0,0,2.38,0,198.41,0,0,1.06,Abnormal,
Adamawa,IHS_NGD_006O,SLA_IENG,Grid-Gen,2026-06-07,18.27,195.5,0,5.73,46.67,5.73,0,0,0,0,0,0,0,0,24,242.17,0,24,0,24,177.21,7.38,177.21,7.38,64.96,13.75,13.75,0,0,2.4,0,242.17,0,0,1.37,Abnormal,
Adamawa,IHS_NGD_006O,SLA_IENG,Grid-Gen,2026-06-08,11.42,188.9,0,12.47,98.61,12.47,0.11,0,0,0,0,0,0,0,24,287.51,0,24,0,24,169.6,7.07,169.6,7.07,117.91,29.93,29.93,0,0,2.4,0,287.51,0,0,1.7,Abnormal,
Adamawa,IHS_NGD_007O,SLA_IENG,Grid-Gen,2026-06-04,23.99,181.57,23.99,0.01,0.06,0.01,0,0,0,0,0,0,0,0,24,181.63,0,24,0,24,170.77,7.12,170.77,7.12,10.86,4.63,4.63,0,141.3,617.33,338.67,181.63,0,0,1.06,Abnormal,
Adamawa,IHS_NGD_007O,SLA_IENG,Grid-Gen,2026-06-05,16.24,184.38,16.24,7.06,55.85,7.06,0.7,0,0,0,0,0,0,0,24,240.23,0.53,24.53,0,24,179.29,7.47,179.29,7.47,60.94,20.23,20.23,0,0,2.87,318.4,240.23,0,0,1.34,Abnormal,
Adamawa,IHS_NGD_007O,SLA_IENG,Grid-Gen,2026-06-06,23.91,185.88,23.91,0.09,0.67,0.09,0,0,0,0,0,0,0,0,24,186.55,0.02,24.02,0,24,178.49,7.44,178.49,7.44,8.06,1,1,0,0,11.54,317.4,186.55,0,0,1.05,Abnormal,
Adamawa,IHS_NGD_007O,SLA_IENG,Grid-Gen,2026-06-07,18.32,182.05,18.32,5.64,42.84,5.64,0.05,0,0,0,0,0,0,0,24,224.9,0,24,0,24,174.87,7.29,174.87,7.29,50.03,16.9,16.9,0,0,3,300.5,224.9,0,0,1.29,Abnormal,
Adamawa,IHS_NGD_007O,SLA_IENG,Grid-Gen,2026-06-08,11.55,164.46,11.55,12.44,85.26,12.44,0.01,0,0,0,0,0,0,0,24,249.72,0,24,0,24,175.43,7.31,175.43,7.31,74.29,35.27,35.27,0,0,2.84,265.23,249.72,0,0,1.42,Abnormal,
Adamawa,IHS_NGD_008M,SLA_IENG,Grid-Gen,2026-06-04,23.98,148.21,0,0,0,0,0,0,0,0,0,0,0,0,23.98,148.21,0,23.98,0,24,142.49,5.94,142.49,5.94,5.72,0,0,0,114.1,0,336.5,148.21,0,0,1.04,Abnormal,
Adamawa,IHS_NGD_008M,SLA_IENG,Grid-Gen,2026-06-05,19.09,147.2,0,4.88,29.99,4.88,0.03,0,0,0,0,0,0,0,24,177.19,0,24,0,24,140.21,5.84,140.21,5.84,36.98,6.8,6.8,0,0,1.39,329.7,177.19,0,0,1.26,Abnormal,
Adamawa,IHS_NGD_008M,SLA_IENG,Grid-Gen,2026-06-06,23.81,146.11,0,0.17,1.04,0.17,0.01,0,0,0,0,0,0,0,23.99,147.15,0,23.99,0,24,139.35,5.81,139.35,5.81,7.8,0.03,0.03,0,0,0.18,329.67,147.15,0,0,1.06,Abnormal,
Adamawa,IHS_NGD_008M,SLA_IENG,Grid-Gen,2026-06-07,18.11,146.4,0,5.85,35.73,5.85,0.02,0,0,0,0,0,0,0,23.97,182.12,0,23.97,0,24,139.84,5.83,139.84,5.83,42.28,10.86,10.86,0,0,1.86,318.77,182.12,0,0,1.3,Abnormal,
Adamawa,IHS_NGD_008M,SLA_IENG,Grid-Gen,2026-06-08,11.33,146.22,0,12.61,77.01,12.61,0.02,0,0,0,0,0,0,0,23.96,223.22,0,23.96,0,24,140.17,5.84,140.17,5.84,83.05,21.54,21.54,0,0,1.71,297.2,223.22,0,0,1.59,Abnormal,
Adamawa,IHS_NGD_009M,SLA_IENG,Grid-Gen,2026-06-04,0,73.27,0,24,73.27,24,0,0,0,0,0,0,0,0,24,146.53,0,24,0,24,42.6,1.77,42.6,1.77,103.94,0,0,0,0,0,122,146.53,0,0,3.44,Abnormal,
Adamawa,IHS_NGD_009M,SLA_IENG,Grid-Gen,2026-06-05,0,49.14,0,10.28,49.14,10.28,0.71,0,0,0,0,0,0,0,10.99,98.27,0,10.99,0,24,29.53,1.23,29.53,1.23,68.74,8,8,0,98,0.78,212,98.27,0,0,3.33,Abnormal,
Adamawa,IHS_NGD_009M,SLA_IENG,Grid-Gen,2026-06-06,0,51.97,0,0.66,51.97,0.66,0.66,0,0,0,0,0,0,0,1.32,103.93,0,1.32,0,24,30.37,1.27,30.37,1.27,73.56,0,0,0,0,0,212,103.93,0,0,3.42,Abnormal,
Adamawa,IHS_NGD_009M,SLA_IENG,Grid-Gen,2026-06-07,0,39.94,0,24,39.94,24,5.23,0,0,0,0,0,0,0,29.23,79.88,0,29.23,0,19.56,23.88,1,23.88,1,56,4.59,4.59,0,0,0.19,207.41,79.88,0,0,3.35,Abnormal,
Adamawa,IHS_NGD_009M,SLA_IENG,Grid-Gen,2026-06-08,0,28.59,0,24,28.59,24,0,0,0,0,0,0,0,0,24,57.17,0,24,0,13.64,15.98,0.67,15.98,0.67,41.19,17.84,17.84,0,0,0.74,189.16,57.17,0,0,3.58,Abnormal,
Adamawa,IHS_NGD_010O,SLA_IENG,Grid-Gen,2026-06-04,23.96,89.83,0,0.04,0.15,0.04,0,0,0,0,0,0,0,0,24,89.98,0,24,0,24,103.36,4.31,103.36,4.31,-13.38,0.06,0.06,0,0,1.52,0,89.98,0,0,0.87,Abnormal,
Adamawa,IHS_NGD_010O,SLA_IENG,Grid-Gen,2026-06-05,19.49,102.13,0,4.51,19.19,4.51,0,0,0,0,0,0,0,0,24,121.32,0,24,0,24,101.11,4.21,101.11,4.21,20.21,7.08,7.08,0,0,1.57,0,121.32,0,0,1.2,Abnormal,
Adamawa,IHS_NGD_010O,SLA_IENG,Grid-Gen,2026-06-06,23.95,96.45,0,0.05,0.21,0.05,0,0,0,0,0,0,0,0,24,96.66,0,24,0,24,101.49,4.23,101.49,4.23,-4.83,0.08,0.08,0,0,1.53,0,96.66,0,0,0.95,Abnormal,
Adamawa,IHS_NGD_010O,SLA_IENG,Grid-Gen,2026-06-07,18.39,93.22,0,5.61,21.79,5.61,0,0,0,0,0,0,0,0,24,115.01,0,24,0,24,101.79,4.24,101.79,4.24,13.22,8.81,8.81,0,0,1.57,0,115.01,0,0,1.13,Abnormal,
Adamawa,IHS_NGD_010O,SLA_IENG,Grid-Gen,2026-06-08,11.44,93.23,0,12.56,48.79,12.56,0,0,0,0,0,0,0,0,24,142.03,0,24,0,24,100.26,4.18,100.26,4.18,41.77,19.72,19.72,0,0,1.57,0,142.03,0,0,1.42,Abnormal,
Adamawa,IHS_NGD_011O,SLA_IENG,Grid-Gen,2026-06-04,23.98,212.33,0,0,0,0,0.02,0,0,0,0,0,0,0,24,212.33,24,48,0,24,0.23,0.01,0.23,0.01,212.1,0,0,0,0,0,0,212.33,0,0,929.45,Abnormal,
Adamawa,IHS_NGD_011O,SLA_IENG,Grid-Gen,2026-06-05,12.98,202.46,0,11.01,92.95,11.01,0.01,0,0,0,0,0,0,0,24,295.41,0,24,0,24,0.22,0.01,0.22,0.01,295.19,110.15,110.15,0,0,10,0,295.41,0,0,1317.95,Abnormal,
Adamawa,IHS_NGD_011O,SLA_IENG,Grid-Gen,2026-06-06,23.88,208.53,0,0.1,0.9,0.1,0.02,0,0,0,0,0,0,0,24,209.42,0,24,0,24,0.25,0.01,0.25,0.01,209.17,1.03,1.03,0,0,10,0,209.42,0,0,829.7,Abnormal,
Adamawa,IHS_NGD_011O,SLA_IENG,Grid-Gen,2026-06-07,18.27,209.09,0,5.71,49.79,5.71,0.02,0,0,0,0,0,0,0,24,258.88,24,48,0,24,0.25,0.01,0.25,0.01,258.63,57.11,57.11,0,0,10,0,258.88,0,0,1025.6,Abnormal,
Adamawa,IHS_NGD_011O,SLA_IENG,Grid-Gen,2026-06-08,11.4,202.96,0,12.56,106.39,12.56,0.03,0,0,0,0,0,0,0,24,309.36,24,48,0,24,0.27,0.01,0.27,0.01,309.09,125.63,125.63,0,0,10,0,309.36,0,0,1165.96,Abnormal,
Adamawa,IHS_NGD_012M,SLA_IENG,Grid-Gen,2026-06-04,11.86,100.66,0,0,0,0,0,0,0,0,0,0,0,0,11.86,100.66,0,11.86,12.13,10.09,99.19,4.13,99.19,4.13,1.47,0,0,0,0,0,82,100.66,0,0,1.01,Abnormal,
Adamawa,IHS_NGD_012M,SLA_IENG,Grid-Gen,2026-06-05,13.05,194.07,0,8.74,77.85,8.74,2.21,0,0,0,0,0,0,0,24,271.93,0,24,0,24,181.56,7.56,181.56,7.56,90.37,29.4,29.4,0,120.6,3.36,173.2,271.93,0,0,1.5,Abnormal,
Adamawa,IHS_NGD_012M,SLA_IENG,Grid-Gen,2026-06-06,23.92,191.67,0,0,0,0,0.08,0,0,0,0,0,0,0,24,191.67,0,24,0,24,182.41,7.6,182.41,7.6,9.26,0,0,0,0,0,173.2,191.67,0,0,1.05,Abnormal,
Adamawa,IHS_NGD_012M,SLA_IENG,Grid-Gen,2026-06-07,18.31,179.72,0,2.39,20.78,2.39,3.28,0,0,0,0,0,0,0,23.98,200.5,0,23.98,0,24,181.16,7.55,181.16,7.55,19.34,55.7,15.7,40,0,6.56,117.5,200.5,0,0,1.11,Abnormal,
Adamawa,IHS_NGD_012M,SLA_IENG,Grid-Gen,2026-06-08,11.45,193.98,0,9.14,86.11,9.14,3.38,0,0,0,0,0,0,0,23.98,280.09,0.02,24,0,24,172.21,7.18,172.21,7.18,107.88,50.35,50.35,0,0,5.51,67.15,280.09,0,0,1.63,Abnormal,
Adamawa,IHS_NGD_013M,SLA_IENG,Grid-Gen,2026-06-04,5.08,93,0,5.99,50.34,5.99,0.01,0,0,0,0,0,0,0,11.09,143.34,0,11.09,12.91,10.07,76.82,3.2,76.82,3.2,66.52,14.39,14.39,0,0,2.4,0,143.34,0,0,1.87,Abnormal,
Adamawa,IHS_NGD_013M,SLA_IENG,Grid-Gen,2026-06-05,22.95,188.17,0,1.03,8.11,1.03,0.02,0,0,0,0,0,0,0,24,196.28,0,24,0,24,154.24,6.43,154.24,6.43,42.03,2.48,2.48,0,0,2.4,0,196.28,0,0,1.27,Abnormal,
Adamawa,IHS_NGD_013M,SLA_IENG,Grid-Gen,2026-06-06,22.75,186.35,0,1.23,9.58,1.23,0.02,0,0,0,0,0,0,0,24,195.93,0,24,0,24,154.78,6.45,154.78,6.45,41.15,2.96,2.96,0,0,2.4,0,195.93,0,0,1.27,Abnormal,
Adamawa,IHS_NGD_013M,SLA_IENG,Grid-Gen,2026-06-07,22.03,190.63,0,1.94,15.44,1.94,0.03,0,0,0,0,0,0,0,24,206.08,0,24,0,24,149.9,6.25,149.9,6.25,56.18,4.66,4.66,0,0,2.4,0,206.08,0,0,1.37,Abnormal,
Adamawa,IHS_NGD_013M,SLA_IENG,Grid-Gen,2026-06-08,23.43,168.8,0,0.56,3.91,0.56,0.01,0,0,0,0,0,0,0,24,172.71,1.37,25.37,0,24,137.47,5.73,137.47,5.73,35.24,1.33,1.33,0,0,2.39,0,172.71,0,0,1.26,Abnormal,
Adamawa,IHS_NGD_015O,SLA_IENG,Grid-Gen,2026-06-04,10.95,97.57,0,0,0,0,0,0,0,0,0,0,0,0,10.95,97.57,13.05,24,12.55,10.1,50.9,2.12,50.9,2.12,46.67,0,0,0,0,0,0,97.57,0,0,1.92,Abnormal,
Adamawa,IHS_NGD_015O,SLA_IENG,Grid-Gen,2026-06-05,13,185.28,0,9.98,80.49,9.98,1.02,0,0,0,0,0,0,0,24,265.76,24,48,0,24,93.82,3.91,93.82,3.91,171.94,17.97,17.97,0,0,1.8,0,265.76,0,0,2.83,Abnormal,
Adamawa,IHS_NGD_015O,SLA_IENG,Grid-Gen,2026-06-06,23.91,186.31,0,0,0,0,0.09,0,0,0,0,0,0,0,24,186.31,24,48,0,24,95.38,3.97,95.38,3.97,90.93,0,0,0,0,0,0,186.31,0,0,1.95,Abnormal,
Adamawa,IHS_NGD_015O,SLA_IENG,Grid-Gen,2026-06-07,17.79,185.45,0,4.87,39.83,4.87,1.35,0,0,0,0,0,0,0,24,225.29,24,48,0,24,95.43,3.98,95.43,3.98,129.85,8.76,8.76,0,0,1.8,0,225.29,0,0,2.36,Abnormal,
Adamawa,IHS_NGD_015O,SLA_IENG,Grid-Gen,2026-06-08,0,181.72,0,24,181.72,24,0,0,0,0,0,0,0,0,24,363.44,24,48,0,24,93.51,3.9,93.51,3.9,269.92,43.2,43.2,0,0,1.8,0,363.44,0,0,3.89,Abnormal,
Adamawa,IHS_NGD_016M,SLA_IENG,Grid-Gen,2026-06-04,24,118.6,0,0,0,0,0,0,0,0,0,0,0,0,24,118.6,0,24,0,24,113.35,4.72,113.35,4.72,5.25,0.48,0.48,0,0,0,189.42,118.6,0,0,1.05,Abnormal,
Adamawa,IHS_NGD_016M,SLA_IENG,Grid-Gen,2026-06-05,12.98,118.52,0,11.02,54.42,11.02,0.01,0,0,0,0,0,0,0,24,172.94,0,24,0,24,109.77,4.57,109.77,4.57,63.16,22.6,22.6,0,0,2.05,167.3,172.94,0,0,1.58,Abnormal,
Adamawa,IHS_NGD_016M,SLA_IENG,Grid-Gen,2026-06-06,23.88,118.11,0,0.12,0.58,0.12,0,0,0,0,0,0,0,0,24,118.69,0,24,0,24,112.01,4.67,112.01,4.67,6.69,0,0,0,113.2,0,280.5,118.69,0,0,1.06,Abnormal,
Adamawa,IHS_NGD_016M,SLA_IENG,Grid-Gen,2026-06-07,18.29,117.7,0,5.71,28.02,5.71,0,0,0,0,0,0,0,0,24,145.72,0,24,0,24,114.86,4.79,114.86,4.79,30.85,13.28,13.28,0,0,2.32,267.22,145.72,0,0,1.27,Abnormal,
Adamawa,IHS_NGD_016M,SLA_IENG,Grid-Gen,2026-06-08,9.26,117.91,0,14.73,72.38,14.73,0.01,0,0,0,0,0,0,0,24,190.3,0,24,0,24,112.05,4.67,112.05,4.67,78.25,28.6,28.6,0,0,1.94,239.1,190.3,0,0,1.7,Abnormal,
Adamawa,IHS_NGD_017O,SLA_IENG,Grid-Gen,2026-06-04,0,142.46,0,0.2,142.46,0.2,0,0,0,0,0,0,0,0,0.2,284.92,0,0.2,0,24,106.8,4.45,106.8,4.45,178.12,0.24,0.24,0,0,1.21,0,284.92,0,0,2.67,Abnormal,
Adamawa,IHS_NGD_017O,SLA_IENG,Grid-Gen,2026-06-05,0,128.48,0,9.36,128.48,9.36,0,0,0,0,0,0,0,0,9.36,256.95,0,9.36,0,24,101.2,4.22,101.2,4.22,155.75,11.23,11.23,0,0,1.2,0,256.95,0,0,2.54,Abnormal,
Adamawa,IHS_NGD_017O,SLA_IENG,Grid-Gen,2026-06-06,0,158.06,0,19.04,158.06,19.04,0,0,0,0,0,0,0,0,19.04,316.12,0,19.04,0,24,110.74,4.61,110.74,4.61,205.39,22.85,22.85,0,0,1.2,0,316.12,0,0,2.85,Abnormal,
Adamawa,IHS_NGD_017O,SLA_IENG,Grid-Gen,2026-06-07,0,133.79,0,2.48,133.79,2.48,0,0,0,0,0,0,0,0,2.48,267.59,0,2.48,0,24,104.64,4.36,104.64,4.36,162.95,2.97,2.97,0,0,1.2,0,267.59,0,0,2.56,Abnormal,
Adamawa,IHS_NGD_017O,SLA_IENG,Grid-Gen,2026-06-08,0,164.52,0,13.01,164.52,13.01,0,0,0,0,0,0,0,0,13.01,329.04,0,13.01,0,24,109.58,4.57,109.58,4.57,219.45,15.61,15.61,0,0,1.2,0,329.04,0,0,3,Abnormal,
Adamawa,IHS_NGD_018M,SLA_IENG,Grid-Gen,2026-06-04,11.73,196.36,0,12.25,100.32,12.25,0.03,0,0,0,0,0,0,0,24.01,296.68,0,24.01,0,24,168.62,7.03,168.62,7.03,128.06,31.4,31.4,0,139.2,2.56,195,296.68,0,0,1.76,Abnormal,
Adamawa,IHS_NGD_018M,SLA_IENG,Grid-Gen,2026-06-05,21.63,189.06,0,2.35,18.52,2.35,0.01,0,0,0,0,0,0,0,23.99,207.58,0,23.99,0,24,155.42,6.48,155.42,6.48,52.16,5.8,5.8,0,0,2.47,189.2,207.58,0,0,1.34,Abnormal,
Adamawa,IHS_NGD_018M,SLA_IENG,Grid-Gen,2026-06-06,20.35,166.22,0,3.62,25.13,3.62,0.03,0,0,0,0,0,0,0,24,191.35,0.01,24.01,0,24,106.52,4.44,106.52,4.44,84.82,9.8,9.8,0,0,2.7,179.4,191.35,0,0,1.8,Abnormal,
Adamawa,IHS_NGD_018M,SLA_IENG,Grid-Gen,2026-06-07,16.08,191.96,0,7.89,63.18,7.89,0.06,0,0,0,0,0,0,0,24.03,255.14,0,24.03,0,24,105.7,4.4,105.7,4.4,149.44,25.5,25.5,0,0,3.23,153.9,255.14,0,0,2.41,Abnormal,
Adamawa,IHS_NGD_018M,SLA_IENG,Grid-Gen,2026-06-08,14.32,192.18,0,9.67,77.45,9.67,0.01,0,0,0,0,0,0,0,24,269.63,0,24,0,24,108.58,4.52,108.58,4.52,161.05,31.4,31.4,0,0,3.25,122.5,269.63,0,0,2.48,Abnormal,
Adamawa,IHS_NGD_020M,SLA_IENG,Grid-Gen,2026-06-04,0.53,233.15,0,21.74,227.61,21.74,0.08,0,0,0,0,0,0,0,22.35,460.76,1.65,24,0,24,166.32,6.93,166.32,6.93,294.44,78.05,78.05,0,88.6,3.59,171.75,460.76,0,0,2.77,Abnormal,
Adamawa,IHS_NGD_020M,SLA_IENG,Grid-Gen,2026-06-05,9.38,147.4,0,14.62,89.81,14.62,0,0,0,0,0,0,0,0,24,237.21,0,24,0,24,184.81,7.7,184.81,7.7,52.4,48.2,48.2,0,0,3.3,123,237.21,0,0,1.28,Abnormal,
Adamawa,IHS_NGD_020M,SLA_IENG,Grid-Gen,2026-06-06,19.79,30.52,0,2.68,3.64,2.68,0.72,0,0,0,0,0,0,0,23.19,34.16,0.81,24,0,24,163.68,6.82,163.68,6.82,-129.51,10.2,10.2,0,186,3.8,298.8,34.16,0,0,0.21,Abnormal,
Adamawa,IHS_NGD_020M,SLA_IENG,Grid-Gen,2026-06-07,3.81,198.52,0,19.63,166.29,19.63,0.32,0,0,0,0,0,0,0,23.76,364.81,0.24,23.99,0,24,174.29,7.26,174.29,7.26,190.51,63.57,63.57,0,0,3.24,235.2,364.81,0,0,2.09,Abnormal,
Adamawa,IHS_NGD_020M,SLA_IENG,Grid-Gen,2026-06-08,0,239.84,0,24,239.84,24,0,0,0,0,0,0,0,0,24,479.68,0,24,0,24,179.62,7.48,179.62,7.48,300.06,77.67,77.67,0,0,3.24,157.5,479.68,0,0,2.67,Abnormal,
Adamawa,IHS_NGD_021M,SLA_IENG,Grid-Gen,2026-06-04,0,247.33,0,24,247.33,24,0,0,0,0,0,0,0,0,24,494.66,0,24,0,24,208.27,8.68,208.27,8.68,286.39,0,0,0,0,0,-1,494.66,0,0,2.38,Abnormal,
Adamawa,IHS_NGD_021M,SLA_IENG,Grid-Gen,2026-06-05,0,244.67,0,24,244.67,24,0,0,0,0,0,0,0,0,24,489.33,0,24,0,24,207.69,8.65,207.69,8.65,281.65,0,0,0,0,0,-1,489.33,0,0,2.36,Abnormal,
Adamawa,IHS_NGD_021M,SLA_IENG,Grid-Gen,2026-06-06,0,282.55,0,24,282.55,24,0,0,0,0,0,0,0,0,24,565.11,0,24,0,24,240,10,240,10,325.11,0,0,0,0,0,-1,565.11,0,0,2.35,Abnormal,
Adamawa,IHS_NGD_021M,SLA_IENG,Grid-Gen,2026-06-07,0,286.63,0,24,286.63,24,0,0,0,0,0,0,0,0,24,573.26,0,24,0,24,244.95,10.21,244.95,10.21,328.32,0,0,0,0,0,-1,573.26,0,0,2.34,Abnormal,
Adamawa,IHS_NGD_021M,SLA_IENG,Grid-Gen,2026-06-08,0,286.87,0,24,286.87,24,0,0,0,0,0,0,0,0,24,573.75,0,24,0,24,241.82,10.08,241.82,10.08,331.92,0,0,0,0,0,-1,573.75,0,0,2.37,Abnormal,
Adamawa,IHS_NGD_023M,Not SLA_IENG,Grid-Gen,2026-06-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Abnormal,
